timestamp,requests
01-01-2021 00:00,3530
01-01-2021 00:15,3330
01-01-2021 00:30,4064
01-01-2021 00:45,3465
01-01-2021 01:00,3524
01-01-2021 01:15,3750
01-01-2021 01:30,3291
01-01-2021 01:45,3623
01-01-2021 02:00,3743
01-01-2021 02:15,3399
01-01-2021 02:30,3724
01-01-2021 02:45,3635
01-01-2021 03:00,3734
01-01-2021 03:15,3164
01-01-2021 03:30,3660
01-01-2021 03:45,3700
01-01-2021 04:00,3896
01-01-2021 04:15,3478
01-01-2021 04:30,3570
01-01-2021 04:45,3503
01-01-2021 05:00,3761
01-01-2021 05:15,4003
01-01-2021 05:30,3679
01-01-2021 05:45,3669
01-01-2021 06:00,3388
01-01-2021 06:15,3752
01-01-2021 06:30,3720
01-01-2021 06:45,6441
01-01-2021 07:00,3602
01-01-2021 07:15,3660
01-01-2021 07:30,3769
01-01-2021 07:45,2922
01-01-2021 08:00,3579
01-01-2021 08:15,3709
01-01-2021 08:30,3700
01-01-2021 08:45,3315
01-01-2021 09:00,3788
01-01-2021 09:15,4819
01-01-2021 09:30,5008
01-01-2021 09:45,4916
01-01-2021 10:00,4974
01-01-2021 10:15,5155
01-01-2021 10:30,5070
01-01-2021 10:45,5181
01-01-2021 11:00,5114
01-01-2021 11:15,5036
01-01-2021 11:30,4844
01-01-2021 11:45,4876
01-01-2021 12:00,5031
01-01-2021 12:15,4657
01-01-2021 12:30,4745
01-01-2021 12:45,4781
01-01-2021 13:00,5146
01-01-2021 13:15,3858
01-01-2021 13:30,3446
01-01-2021 13:45,3455
01-01-2021 14:00,3809
01-01-2021 14:15,3324
01-01-2021 14:30,3232
01-01-2021 14:45,3059
01-01-2021 15:00,3602
01-01-2021 15:15,3925
01-01-2021 15:30,3820
01-01-2021 15:45,3332
01-01-2021 16:00,3563
01-01-2021 16:15,3891
01-01-2021 16:30,3400
01-01-2021 16:45,4548
01-01-2021 17:00,3450
01-01-2021 17:15,3608
01-01-2021 17:30,3611
01-01-2021 17:45,3235
01-01-2021 18:00,3421
01-01-2021 18:15,3788
01-01-2021 18:30,3503
01-01-2021 18:45,3380
01-01-2021 19:00,3537
01-01-2021 19:15,3694
01-01-2021 19:30,3746
01-01-2021 19:45,3564
01-01-2021 20:00,4015
01-01-2021 20:15,3740
01-01-2021 20:30,4142
01-01-2021 20:45,3529
01-01-2021 21:00,3653
01-01-2021 21:15,4066
01-01-2021 21:30,3604
01-01-2021 21:45,3345
01-01-2021 22:00,3875
01-01-2021 22:15,3409
01-01-2021 22:30,3554
01-01-2021 22:45,3684
01-01-2021 23:00,3615
01-01-2021 23:15,3731
01-01-2021 23:30,3778
01-01-2021 23:45,6097
02-01-2021 00:00,6129
02-01-2021 00:15,5859
02-01-2021 00:30,5633
02-01-2021 00:45,5792
02-01-2021 01:00,5929
02-01-2021 01:15,6130
02-01-2021 01:30,6160
02-01-2021 01:45,5662
02-01-2021 02:00,5802
02-01-2021 02:15,5648
02-01-2021 02:30,5815
02-01-2021 02:45,5836
02-01-2021 03:00,6056
02-01-2021 03:15,6053
02-01-2021 03:30,6006
02-01-2021 03:45,5889
02-01-2021 04:00,5802
02-01-2021 04:15,5783
02-01-2021 04:30,5952
02-01-2021 04:45,6012
02-01-2021 05:00,6124
02-01-2021 05:15,5748
02-01-2021 05:30,6200
02-01-2021 05:45,5755
02-01-2021 06:00,6182
02-01-2021 06:15,5676
02-01-2021 06:30,5806
02-01-2021 06:45,5654
02-01-2021 07:00,5937
02-01-2021 07:15,5947
02-01-2021 07:30,6025
02-01-2021 07:45,3917
02-01-2021 08:00,3642
02-01-2021 08:15,2190
02-01-2021 08:30,2200
02-01-2021 08:45,2947
02-01-2021 09:00,3988
02-01-2021 09:15,3509
02-01-2021 09:30,2002
02-01-2021 09:45,2014
02-01-2021 10:00,2140
02-01-2021 10:15,1970
02-01-2021 10:30,2445
02-01-2021 10:45,2439
02-01-2021 11:00,1905
