timestamp,zone_id,confirmed,deaths,recovered,tested,active,need_hosp,end_of_day
02-01-2022 00:00,CZ01,265,5,80,2492,133,53,0
02-01-2022 01:00,CZ01,282,5,74,2978,141,82,0
02-01-2022 02:00,CZ01,272,3,72,2336,203,57,0
02-01-2022 03:00,CZ01,268,5,73,2730,211,72,0
02-01-2022 04:00,CZ01,273,5,53,1992,139,57,0
02-01-2022 05:00,CZ01,273,6,61,2854,181,79,0
02-01-2022 06:00,CZ01,267,6,70,2786,236,53,0
02-01-2022 07:00,CZ01,275,5,76,2178,144,69,0
02-01-2022 08:00,CZ01,279,5,67,2530,205,56,0
02-01-2022 09:00,CZ01,279,4,78,2080,178,73,0
02-01-2022 10:00,CZ01,271,6,81,2024,180,60,0
02-01-2022 11:00,CZ01,271,5,81,2266,159,70,0
02-01-2022 12:00,CZ01,266,5,83,2240,146,80,0
02-01-2022 13:00,CZ01,268,4,79,2540,166,64,0
02-01-2022 14:00,CZ01,270,6,87,2223,197,59,0
02-01-2022 15:00,CZ01,277,5,90,2531,191,80,0
02-01-2022 16:00,CZ01,272,5,69,2562,152,54,0
02-01-2022 17:00,CZ01,278,5,57,2705,197,83,0
02-01-2022 18:00,CZ01,266,7,85,2625,168,59,0
02-01-2022 19:00,CZ01,271,7,76,2694,191,73,0
02-01-2022 20:00,CZ01,272,4,69,2051,173,79,0
02-01-2022 21:00,CZ01,278,5,71,2681,193,81,0
02-01-2022 22:00,CZ01,278,4,88,3038,110,78,0
02-01-2022 23:00,CZ01,275,6,81,2070,122,58,1
02-02-2022 00:00,CZ01,266,4,75,2318,143,69,0
02-02-2022 01:00,CZ01,260,5,59,2773,165,57,0
02-02-2022 02:00,CZ01,256,6,91,2931,177,56,0
02-02-2022 03:00,CZ01,264,5,77,2427,291,69,0
02-02-2022 04:00,CZ01,268,5,73,2954,164,62,0
02-02-2022 05:00,CZ01,263,6,73,2811,205,58,0
02-02-2022 06:00,CZ01,266,5,84,2437,158,67,0
02-02-2022 07:00,CZ01,261,7,81,2926,166,63,0
02-02-2022 08:00,CZ01,260,4,76,2435,170,55,0
02-02-2022 09:00,CZ01,266,6,61,2419,210,69,0
02-02-2022 10:00,CZ01,260,5,76,2485,204,78,0
02-02-2022 11:00,CZ01,269,4,68,2458,166,70,0
02-02-2022 12:00,CZ01,263,5,76,2489,162,53,0
02-02-2022 13:00,CZ01,262,5,81,2263,131,52,0
02-02-2022 14:00,CZ01,263,5,76,2271,162,71,0
02-02-2022 15:00,CZ01,259,7,64,2520,108,57,0
02-02-2022 16:00,CZ01,267,6,72,2437,130,72,0
02-02-2022 17:00,CZ01,258,5,80,2668,201,75,0
02-02-2022 18:00,CZ01,268,5,86,2623,171,67,0
02-02-2022 19:00,CZ01,256,6,75,2544,140,59,0
02-02-2022 20:00,CZ01,258,5,73,2554,175,65,0
02-02-2022 21:00,CZ01,264,5,86,2230,214,71,0
02-02-2022 22:00,CZ01,266,4,78,2479,209,61,0
02-02-2022 23:00,CZ01,269,5,90,2811,117,59,1
02-03-2022 00:00,CZ01,279,5,86,2564,145,75,0
02-03-2022 01:00,CZ01,280,4,77,2775,159,70,0
02-03-2022 02:00,CZ01,278,5,75,2056,127,72,0
02-03-2022 03:00,CZ01,282,6,66,2515,192,73,0
02-03-2022 04:00,CZ01,282,4,80,2574,134,68,0
02-03-2022 05:00,CZ01,281,4,80,2651,160,70,0
02-03-2022 06:00,CZ01,284,6,72,2301,205,77,0
02-03-2022 07:00,CZ01,283,4,70,2426,220,82,0
02-03-2022 08:00,CZ01,285,5,96,2823,134,66,0
02-03-2022 09:00,CZ01,281,6,73,1986,158,67,0
02-03-2022 10:00,CZ01,283,3,69,2596,243,85,0
02-03-2022 11:00,CZ01,283,5,67,2395,172,71,0
02-03-2022 12:00,CZ01,283,5,74,2153,194,82,0
02-03-2022 13:00,CZ01,281,5,94,2705,147,59,0
02-03-2022 14:00,CZ01,278,7,81,2507,139,78,0
02-03-2022 15:00,CZ01,278,4,52,2590,204,56,0
